Family,Counts,Percentages(%),Min,Max,Mean,Median,Content(%)
Asteraceae,979,15.34,1e-06,2.6,0.010120882191780842,0.0006,1e-06~2.6
Ranunculaceae,620,9.71,2e-06,0.24,0.003726559523809524,0.0004905,2e-06~0.24
Fabaceae,382,5.98,3e-06,1.5,0.014410801418439714,0.00059,3e-06~1.5
Lamiaceae,342,5.36,3e-06,0.32,0.004302277333333332,0.000273,3e-06~0.32
Apocynaceae,334,5.23,1e-06,0.255556,0.0028442525252525244,0.00024249999999999999,1e-06~0.255556
Araliaceae,263,4.12,8e-06,0.342857,0.007382966555183943,0.000758,8e-06~0.342857
Euphorbiaceae,245,3.84,4e-06,0.1025,0.001287019305019305,0.000338,4e-06~0.1025
Rubiaceae,225,3.52,5e-06,0.276667,0.010953610038610038,0.000316,5e-06~0.276667
Apiaceae,179,2.8,1.8e-05,0.588889,0.009408460317460315,0.0012,1.8e-05~0.588889
Celastraceae,162,2.54,2e-06,0.1,0.0010872559523809526,6.5e-05,2e-06~0.1
Caryophyllaceae,153,2.4,5e-06,3.744898,0.04103967796610169,0.0005,5e-06~3.744898
Caprifoliaceae,133,2.08,2e-06,0.087079,0.00614045205479452,0.000833,2e-06~0.087079
Aquifoliaceae,115,1.8,2e-05,0.094444,0.0014569831932773113,0.00016,2e-05~0.094444
Paeoniaceae,114,1.79,6e-06,0.183,0.00452697058823529,0.00028,6e-06~0.183
Sapindaceae,108,1.69,6e-05,0.225,0.004871913043478262,0.0008,6e-05~0.225
Rosaceae,107,1.68,4e-06,0.461538,0.011166911999999996,0.0005,4e-06~0.461538
Primulaceae,100,1.57,1.6e-05,0.109333,0.0034938064516129015,0.0004285,1.6e-05~0.109333
Theaceae,92,1.44,1.2e-05,0.004309,0.0005803978494623654,0.000186,1.2e-05~0.004309
Schisandraceae,80,1.25,1.2e-05,2.533589,0.031868160493827166,0.00028,1.2e-05~2.533589
Meliaceae,79,1.24,1.1e-05,0.172414,0.0035640357142857136,0.0004565,1.1e-05~0.172414
Lauraceae,77,1.21,2.9e-05,0.03941,0.004091962962962961,0.00027,2.9e-05~0.03941
Ericaceae,69,1.08,3e-06,0.010588,0.0003175696202531646,4.2e-05,3e-06~0.010588
Cucurbitaceae,66,1.03,1e-05,0.04,0.0028008955223880606,0.00076,1e-05~0.04
Lardizabalaceae,64,1.0,9e-06,0.07272,0.004636771428571427,0.000495,9e-06~0.07272
Chloranthaceae,59,0.92,1.5e-05,0.009,0.00040636923076923083,0.000174,1.5e-05~0.009
Verbenaceae,57,0.89,1.5e-05,0.013333,0.0016977076923076922,0.000411,1.5e-05~0.013333
Zingiberaceae,49,0.77,1.1e-05,0.0508,0.0027777222222222222,0.000253,1.1e-05~0.0508
Caryocaraceae,45,0.7,0.000225,0.086555,0.007462673469387748,0.002521,0.000225~0.086555
Menispermaceae,44,0.69,1.8e-05,0.006667,0.0009391632653061223,0.00038,1.8e-05~0.006667
Rutaceae,42,0.66,1.3e-05,0.0021,0.0006844285714285715,0.00065,1.3e-05~0.0021
Thymelaeaceae,40,0.63,9e-06,0.05814,0.001752704545454545,0.0001555,9e-06~0.05814
Amaranthaceae,37,0.58,2.2e-05,0.021,0.0022795000000000007,0.001333,2.2e-05~0.021
Zygophyllaceae,36,0.56,3.9e-05,0.007533,0.0007788055555555556,0.0003165,3.9e-05~0.007533
Malvaceae,36,0.56,1.4e-05,0.006,0.0015650277777777776,0.00017700000000000002,1.4e-05~0.006
Phyllanthaceae,35,0.55,1.9e-05,0.018519,0.0015525675675675673,0.00015,1.9e-05~0.018519
Biebersteiniaceae,34,0.53,6.7e-05,0.004457,0.001447166666666667,0.0011714999999999998,6.7e-05~0.004457
Rhamnaceae,32,0.5,1.1e-05,0.034842,0.002099333333333334,0.000632,1.1e-05~0.034842
Annonaceae,32,0.5,3.9e-05,0.007949,0.00115628125,0.0003225,3.9e-05~0.007949
Myrsinaceae,32,0.5,0.000114,0.033091,0.005747545454545455,0.000923,0.000114~0.033091
Loganiaceae,31,0.49,4.3e-05,0.0942,0.010113225806451614,0.001455,4.3e-05~0.0942
Bignoniaceae,31,0.49,1e-05,0.007867,0.0007555161290322579,0.000169,1e-05~0.007867
Polygalaceae,30,0.47,8e-05,0.1012,0.0055969999999999995,0.00064,8e-05~0.1012
Berberidaceae,27,0.42,0.000188,0.06525,0.006958468750000002,0.0010715,0.000188~0.06525
Campanulaceae,26,0.41,5e-05,0.022566,0.0021551290322580643,0.00018,5e-05~0.022566
Solanaceae,26,0.41,2e-05,0.007525,0.0016673703703703705,0.0007,2e-05~0.007525
Cupressaceae,25,0.39,3.6e-05,0.006438,0.0019448000000000002,0.000545,3.6e-05~0.006438
Lecythidaceae,25,0.39,4.2e-05,0.045,0.0029752400000000014,0.000709,4.2e-05~0.045
Sapotaceae,24,0.38,9.4e-05,0.210526,0.011179703703703704,0.0005,9.4e-05~0.210526
Combretaceae,24,0.38,0.000133,0.0495,0.0031179999999999997,0.0005535,0.000133~0.0495
Pinaceae,24,0.38,0.000124,0.01,0.002302791666666667,0.001,0.000124~0.01
Scrophulariaceae,23,0.36,1.3e-05,0.01,0.0018507826086956525,0.000292,1.3e-05~0.01
Symplocaceae,22,0.34,8.2e-05,0.002833,0.0005986000000000002,0.000483,8.2e-05~0.002833
Salicaceae,22,0.34,2.9e-05,0.023,0.0013136818181818182,0.0001195,2.9e-05~0.023
Orobanchaceae,22,0.34,4.4e-05,0.00428,0.0012250454545454548,0.0005600000000000001,4.4e-05~0.00428
Buxaceae,22,0.34,1.2e-05,0.002857,0.00032981818181818177,0.0002,1.2e-05~0.002857
Balsaminaceae,21,0.33,8e-05,0.002424,0.0004954761904761907,0.00032,8e-05~0.002424
Taxaceae,20,0.31,8e-06,0.00224,0.00019419999999999995,6.45e-05,8e-06~0.00224
Magnoliaceae,19,0.3,4e-05,0.04,0.0024653000000000006,0.000267,4e-05~0.04
Iridaceae,19,0.3,4e-06,0.0025,0.00045345000000000004,2.65e-05,4e-06~0.0025
Pittosporaceae,18,0.28,0.000443,0.479705,0.03327789473684211,0.002231,0.000443~0.479705
Oleaceae,17,0.27,0.0001,0.380753,0.030408176470588216,0.00085,0.0001~0.380753
Compositae,17,0.27,0.000106,0.048,0.004880055555555556,0.0007769999999999999,0.000106~0.048
Staphyleaceae,17,0.27,4.7e-05,0.000922,0.00021564705882352943,0.000122,4.7e-05~0.000922
Sabiaceae,16,0.25,0.000294,0.066471,0.005923500000000002,0.0012425000000000001,0.000294~0.066471
Juglandaceae,15,0.23,5e-06,0.00115,0.0001628125,4.6e-05,5e-06~0.00115
Boraginaceae,15,0.23,3.6e-05,0.002667,0.0007849333333333334,0.0008,3.6e-05~0.002667
Acanthaceae,15,0.23,7.7e-05,0.01,0.0019466666666666669,0.000404,7.7e-05~0.01
Convolvulaceae,14,0.22,4e-05,0.002708,0.0005838571428571428,0.000185,4e-05~0.002708
Crassulaceae,13,0.2,0.000105,0.026504,0.0027027142857142853,0.0006095,0.000105~0.026504
Clusiaceae,13,0.2,3.5e-05,0.009615,0.002025071428571429,0.00036649999999999996,3.5e-05~0.009615
Urticaceae,13,0.2,8e-05,0.0072,0.002732461538461538,0.0003,8e-05~0.0072
Cornaceae,13,0.2,8e-06,0.236243,0.04316146153846155,0.007656,8e-06~0.236243
Loranthaceae,12,0.19,1e-06,0.004818,0.0015269166666666667,0.0002835,1e-06~0.004818
Icacinaceae,12,0.19,2.2e-05,0.014,0.001396076923076923,0.000276,2.2e-05~0.014
Gentianaceae,12,0.19,7.7e-05,0.007984,0.0016691666666666669,0.00042,7.7e-05~0.007984
Plantaginaceae,12,0.19,0.0001,0.053333,0.009861333333333333,0.0044,0.0001~0.053333
Myrtaceae,12,0.19,2.1e-05,0.056948,0.0072425,0.0006905,2.1e-05~0.056948
Melastomataceae,10,0.16,0.000811,0.0676,0.0119343,0.0015,0.000811~0.0676
Gleicheniaceae,10,0.16,1.9e-05,0.001606,0.0005465,0.000294,1.9e-05~0.001606
Rhizophoraceae,10,0.16,8e-05,0.041667,0.007048400000000001,0.0006165000000000001,8e-05~0.041667
Flacourtiaceae,9,0.14,9e-06,0.000401,7.255555555555556e-05,3.8e-05,9e-06~0.000401
Phytolaccaceae,8,0.13,0.00022,0.03,0.006264999999999999,0.00264,0.00022~0.03
Acrobolbaceae,8,0.13,0.00012,0.00212,0.0005725,0.000335,0.00012~0.00212
Amaryllidaceae,8,0.13,6.4e-05,0.000332,0.00012333333333333334,8.2e-05,6.4e-05~0.000332
Physenaceae,8,0.13,0.007,0.088,0.026312500000000003,0.009999999999999998,0.007~0.088
Moraceae,8,0.13,7e-06,0.055714,0.008019624999999999,0.00129,7e-06~0.055714
Eucommiaceae,8,0.13,0.0004,0.0225,0.005761249999999999,0.0008500000000000001,0.0004~0.0225
Arecaceae,8,0.13,0.0008,0.00464,0.002167125,0.0018765000000000001,0.0008~0.00464
Asphodelaceae,8,0.13,0.000247,0.028099,0.004246874999999999,0.000531,0.000247~0.028099
Fagaceae,8,0.13,3.4e-05,0.0065,0.001713875,9.549999999999999e-05,3.4e-05~0.0065
Saxifragaceae,8,0.13,0.0002,0.084,0.010096222222222222,0.000662,0.0002~0.084
Hernandiaceae,7,0.11,2.8e-05,0.0004,0.00014087500000000002,0.0001215,2.8e-05~0.0004
Orchidaceae,7,0.11,7e-05,0.008523,0.0016715714285714283,0.0006,7e-05~0.008523
Cyperaceae,7,0.11,4.4e-05,0.003,0.0011250000000000003,0.0007,4.4e-05~0.003
Lythraceae,7,0.11,0.0006,0.00227,0.0010471428571428572,0.0008,0.0006~0.00227
Ulmaceae,7,0.11,0.00017,0.0009,0.0003568571428571428,0.00028,0.00017~0.0009
Escalloniaceae,7,0.11,0.000108,0.003926,0.0010702857142857142,0.000323,0.000108~0.003926
Chrysobalanaceae,7,0.11,0.000426,0.004255,0.001693,0.001383,0.000426~0.004255
Molluginaceae,6,0.09,0.003,0.02,0.008000000000000002,0.0048,0.003~0.02
Elaeagnaceae,5,0.08,0.000117,0.000292,0.000213,0.000208,0.000117~0.000292
Simaroubaceae,5,0.08,0.0001,0.0004,0.000176,0.00012,0.0001~0.0004
Polypodiaceae,5,0.08,2.9e-05,0.00135,0.0003508,8.3e-05,2.9e-05~0.00135
Opiliaceae,5,0.08,0.002,0.1,0.0227,0.00595,0.002~0.1
Balanophoraceae,4,0.06,0.000143,0.000229,0.00017800000000000002,0.00017,0.000143~0.000229
Papaveraceae,4,0.06,0.0015,0.003,0.0021249999999999997,0.002,0.0015~0.003
Athyriaceae,4,0.06,0.040667,0.115333,0.07958325000000001,0.0811665,0.040667~0.115333
Hypericaceae,4,0.06,2.8e-05,0.001286,0.0003775,9.800000000000001e-05,2.8e-05~0.001286
Gelsemiaceae,4,0.06,3.7e-05,0.000163,8.35e-05,6.7e-05,3.7e-05~0.000163
Winteraceae,4,0.06,0.01,0.024133,0.016983250000000002,0.016900000000000002,0.01~0.024133
Liliaceae,4,0.06,0.000213,0.001529,0.00084,0.000809,0.000213~0.001529
Daphniphyllaceae,4,0.06,1.2e-05,3.3e-05,2.3250000000000003e-05,2.4e-05,1.2e-05~3.3e-05
Pedaliaceae,4,0.06,0.000125,0.00205,0.0010062500000000002,0.0009249999999999999,0.000125~0.00205
Olacaceae,4,0.06,0.0003,0.003,0.0018549999999999999,0.00206,0.0003~0.003
Malpighiaceae,4,0.06,0.000291,0.00124,0.0009405,0.0011155,0.000291~0.00124
Pteridaceae,3,0.05,0.000783,0.0016,0.0011276666666666666,0.001,0.000783~0.0016
Lycopodiaceae,3,0.05,0.000167,0.000208,0.0001833333333333333,0.000175,0.000167~0.000208
Selaginellaceae,3,0.05,2.2e-05,0.000438,0.000168,4.4e-05,2.2e-05~0.000438
Cephaloziaceae,3,0.05,0.026667,0.03,0.027777999999999997,0.026667,0.026667~0.03
Ebenaceae,3,0.05,0.006642,1.162791,0.3929133333333333,0.009307,0.006642~1.162791
Aristolochiaceae,3,0.05,0.001,0.017887,0.009879333333333334,0.010751,0.001~0.017887
Santalaceae,3,0.05,0.000485,0.0015,0.0008250000000000001,0.00049,0.000485~0.0015
Myristicaceae,3,0.05,0.000571,0.008037,0.0031550000000000003,0.000857,0.000571~0.008037
Nelumbonaceae,3,0.05,0.000333,0.002647,0.0013266666666666667,0.001,0.000333~0.002647
Brassicaceae,3,0.05,1.8e-05,6.5e-05,3.5333333333333336e-05,2.3e-05,1.8e-05~6.5e-05
Hypoxidaceae,3,0.05,0.000111,0.0002,0.000152,0.000145,0.000111~0.0002
Velloziaceae,3,0.05,0.000157,0.000895,0.0004723333333333333,0.000365,0.000157~0.000895
Cardiopteridaceae,3,0.05,0.093333,0.1,0.09777766666666667,0.1,0.093333~0.1
Canellaceae,3,0.05,0.001033,0.003143,0.0017386666666666668,0.00104,0.001033~0.003143
Dennstaedtiaceae,2,0.03,0.011333,0.012,0.0116665,0.0116665,0.011333~0.012
Hamamelidaceae,2,0.03,0.000245,0.000655,0.00045,0.00045,0.000245~0.000655
Stilbaceae,2,0.03,0.000556,0.018889,0.0097225,0.0097225,0.000556~0.018889
Bixaceae,2,0.03,0.001361,0.026352,0.0138565,0.0138565,0.001361~0.026352
Piperaceae,2,0.03,0.003816,0.004667,0.0042415000000000005,0.0042415000000000005,0.003816~0.004667
Podocarpaceae,2,0.03,0.000117,0.003333,0.001725,0.001725,0.000117~0.003333
Asparagaceae,2,0.03,0.00016,0.000161,0.0001605,0.0001605,0.00016~0.000161
Capparaceae,2,0.03,0.008,0.014,0.011,0.011,0.008~0.014
Burseraceae,2,0.03,0.000225,0.00288,0.0015525,0.0015525,0.000225~0.00288
Anacardiaceae,2,0.03,0.000168,0.005421,0.0027944999999999997,0.0027944999999999997,0.000168~0.005421
Dryopteridaceae,1,0.02,0.00035,0.00035,0.00035,0.00035,0.00035~0.00035
Cleomaceae,1,0.02,0.005333,0.005333,0.005333,0.005333,0.005333~0.005333
Potamogetonaceae,1,0.02,0.002,0.002,0.002,0.002,0.002~0.002
Geraniaceae,1,0.02,0.0008,0.0008,0.0008,0.0008,0.0008~0.0008
Myricaceae,1,0.02,0.0025,0.0025,0.0025,0.0025,0.0025~0.0025
Siparunaceae,1,0.02,0.000871,0.000871,0.000871,0.000871,0.000871~0.000871
Paulowniaceae,1,0.02,0.0062,0.0062,0.0062,0.0062,0.0062~0.0062
Acoraceae,1,0.02,0.003,0.003,0.003,0.003,0.003~0.003
Tamaricaceae,1,0.02,0.000667,0.000667,0.000667,0.000667,0.000667~0.000667
Asclepiadaceae,1,0.02,0.000453,0.000453,0.000453,0.000453,0.000453~0.000453
Entodontaceae,1,0.02,0.000245,0.000245,0.000245,0.000245,0.000245~0.000245
Onagraceae,1,0.02,0.0005,0.0005,0.0005,0.0005,0.0005~0.0005
Aspleniaceae,1,0.02,0.000286,0.000286,0.000286,0.000286,0.000286~0.000286
Alismataceae,1,0.02,0.0001,0.0001,0.0001,0.0001,0.0001~0.0001
Lepidolaenaceae,1,0.02,0.018898,0.018898,0.018898,0.018898,0.018898~0.018898
Loasaceae,1,0.02,0.000292,0.000292,0.000292,0.000292,0.000292~0.000292
Betulaceae,1,0.02,0.833333,0.9,0.8666665,0.8666665,0.833333~0.9
Adoxaceae,1,0.02,0.000219,0.000219,0.000219,0.000219,0.000219~0.000219
